# END: FND - DESC FLEX - DO NOT EDIT THIS LINE 
#####################################################
# BEGIN: FND - FORM FUNC - DO NOT EDIT THIS LINE
#####################################################
#FNDCMN01~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\FORMFUNCTION_XXCU_POEXT004_PO_CLOSURE_FN_US.ldt~fnd_load_form_function "XXCU_POEXT004_PO_CLOSURE_FN" "PO_EXT_004 - PO Close" "Doni G"
AESG_EXT_001~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\FORMFUNCTION_XXAC_FND_RICEW_SEARCH_FN_US.ldt~fnd_load_form_function "XXAC_FND_RICEW_SEARCH" "AESG RICEW Search" "AESG"
AESG_EXT_002~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\FORMFUNCTION_XXAC_FND_CMPNT_SEARCH_FN_US.ldt~fnd_load_form_function "XXAC_FND_CMPNT_SEARCH" "AESG Interface/Conversion Search" "AESG"
#####################################################
# END: FND - FORM FUNC - DO NOT EDIT THIS LINE 
#####################################################
# BEGIN: FND - MESSAGE - DO NOT EDIT THIS LINE 
#####################################################
#FNDCMN01~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\MESSAGE_XXCU_XXCU_FARPT004_EMAIL_BODY_US.ldt~fnd_load_messages "XXCU" "XXCU_FARPT004_EMAIL_BODY" "FARPT004 Email Body" "Mike Genio/Claudelle Diaz"
#####################################################
# END: FND - MESSAGE - DO NOT EDIT THIS LINE 
#####################################################
# BEGIN: FND - MENUS - DO NOT EDIT THIS LINE 
#####################################################
#FNDCMN01~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\MENU_XXCU_POEXT004_PO_CLOSURE_MN_US.ldt~fnd_load_menus "XXCU_POEXT004_PO_CLOSURE_MN" "PO_EXT_004 - PO Close" "Doni G"
#####################################################
# END: FND - MENUS - DO NOT EDIT THIS LINE 
#####################################################
# BEGIN: FND - RESPONSIBILITY - DO NOT EDIT THIS LINE
#####################################################
#FNDCMN01~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\RESP_XXCU_DEV_RESP_KEY_US.ldt~fnd_load_responsibility "XXCU_DEV_RESP_KEY" "XXCU Custom Responsibility" "Dani"
#DEMO001~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\RESP_XXCU_AFPO_SYS_ADMIN_US.ldt~fnd_load_responsibility "XXCU_AFPO_SYS_ADMIN" "AFPO System Administrator" "Vikas"
DEMO001~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\RESP_RESP_DEMO_1_US.ldt~fnd_load_responsibility "RESP_DEMO_1" "Demo" "Vikas"
DEMO001~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\RESP_RESP_DEMO_2_US.ldt~fnd_load_responsibility "RESP_DEMO_2" "Demo" "Vikas"
DEMO001~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\RESP_RESP_DEMO_3_US.ldt~fnd_load_responsibility "RESP_DEMO_3" "Demo" "Vikas"
DEMO001~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\RESP_RESP_DEMO_4_US.ldt~fnd_load_responsibility "RESP_DEMO_4" "Demo" "Vikas"
DEMO001~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\RESP_RESP_DEMO_5_US.ldt~fnd_load_responsibility "RESP_DEMO_5" "Demo" "Vikas"
DEMO002~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\RESP_RESP_DEMO_6_US.ldt~fnd_load_responsibility "RESP_DEMO_6" "Demo" "Vikas"
DEMO002~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\RESP_RESP_DEMO_7_US.ldt~fnd_load_responsibility "RESP_DEMO_7" "Demo" "Vikas"
DEMO002~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\RESP_RESP_DEMO_8_US.ldt~fnd_load_responsibility "RESP_DEMO_8" "Demo" "Vikas"
DEMO002~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\RESP_RESP_DEMO_9_US.ldt~fnd_load_responsibility "RESP_DEMO_9" "Demo" "Vikas"
DEMO002~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\RESP_RESP_DEMO_10_US.ldt~fnd_load_responsibility "RESP_DEMO_10" "Demo" "Vikas"
#####################################################
# END: FND - RESPONSIBILITY - DO NOT EDIT THIS LINE 
#####################################################
# BEGIN: FND - FORM PERSONALIZATION - SECTION
#####################################################
#FNDCMN01~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\FRMPER_INV_INVIDITM_US.ldt~fnd_load_forms_pers "INV_INVIDITM" "Desc" "For Tara"
#####################################################
# END: FND - FORM PERSONALIZATION - DO NOT EDIT THIS LINE
#####################################################
# BEGIN: FND - PROFILE OPTION - SECTION
#####################################################
#FNDCMN01~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\PROFOPT_XXCU_CONVERSION_DATE_US.ldt~fnd_load_profile_option "XXCU_CONVERSION_DATE" "Example Data Conversion Date" "Asif"
#XXAESG_MY_MODULE~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\PROFOPT_XXAESG_MY_PROFILE_OPTION_US.ldt~fnd_load_profile_option "XXAESG_MY_PROFILE_OPTION" "Example for AAESG team" "Bjorn"
AESG_EXT_004~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\PROFOPT_XXAC_CONFIG_FILE_PATH_US.ldt~fnd_load_profile_option "XXAC_CONFIG_FILE_PATH" "iSetup Configuration File Path" "AESG"
#####################################################
# END: FND - PROFILE OPTION - DO NOT EDIT THIS LINE 
#####################################################
# BEGIN: FND - PRINTER - SECTION 
#####################################################
#FNDCMN01~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\PRNT_XXCU_POEXT009_1042S_EF_CP_US.ldt~fnd_load_printer "XXCU_POEXT009_1042S_EF_CP" "Printer for XXCU_POEXT009_1042S_EF_CP" "rigid"
#####################################################
# END: FND - PRINTER - DO NOT EDIT THIS LINE 
#####################################################
# BEGIN: FND - CONCURRENT PROGRAM - SECTION
#####################################################
#FNDCMN01~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\CP_XXCU_SEND_MAIL_US.ldt~fnd_load_conc_program "XXCU" "XXCU_SEND_MAIL" "Custom Program to send file with new filename as email attachment" "Dani"
AESG_EXT_003~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\CP_XXAC_FND_GEN_ERR_REP_US.ldt~fnd_load_conc_program "XXAESG" "XXAC_FND_GEN_ERR_REP" "Program for general error reporting" "Mahesh"
AESG_EXT_006~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\CP_XXAC_FND_CNV_WRP_CP_US.ldt~fnd_load_conc_program "XXAESG" "XXAC_FND_CNV_EXEC_WRP" "Accenture Batch Program for Conversions" "AESG"
AESG_EXT_006~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\CP_XXAC_FND_CNV_EXEC_CP_US.ldt~fnd_load_conc_program "XXAESG" "XXAC_FND_GEN_CNV_EXEC" "Accenture Execution Program for Conversions" "AESG"
AESG_EXT_006~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\CP_XXAC_FND_ITI_WRP_CP_US.ldt~fnd_load_conc_program "XXAESG" "XXAC_FND_ITI_EXEC_WRP" "Accenture Batch Program for Conversions" "AESG"
AESG_EXT_006~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\CP_XXAC_FND_ITI_EXEC_CP_US.ldt~fnd_load_conc_program "XXAESG" "XXAC_FND_GEN_ITI_EXEC" "Accenture Execution Program for Interfaces" "AESG"
AESG_RPT_001~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\CP_XXAC_FND_EXEC_RPT_CP_US.ldt~fnd_load_conc_program "XXAESG" "XXAC_FND_GEN_ERR_REP" "Generic Execution Report" "AESG"
AESG_EXT_004~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\CP_XXAC_FND_CONFIG_SETUP_US.ldt~fnd_load_conc_program "XXAESG" "XXAC_FND_CONFIG_SETUP" "AESG iSetup Program" "AESG"
AESG_EXT_007~FND~\appl_home\appl_top\xxaesg\admin\config\FNDLOAD\CP_XXAC_FND_PURG_ARCHIVE_US.ldt~fnd_load_conc_program "XXAESG" "XXAC_FND_PURG_ARCHIVE" "AESG Foundation Interface/Conversion Archive Program" "AESG"
#####################################################
# END: FND - CONCURRENT PROGRAM - DO NOT EDIT THIS LINE
#####################################################
# BEGIN: FND - REQUEST SET - SECTION 
#####################################################
#FNDCMN01~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\REQSETS_XXCU_POEXT009_1099_US.ldt~fnd_load_request_sets "XXCU" "XXCU_POEXT009_1099" "XXCU Load and Generate Electronic Media" "rigid"
#####################################################
# END: FND - REQUEST SET - DO NOT EDIT THIS LINE 
#####################################################
# BEGIN: FND - REQUEST GROOUP - SECTION
#####################################################
#FNDCMN01~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\REQGROUP_XXCU_Conversion_Programs_US.ldt~fnd_load_request_group "XXCU Conversion Programs" "Request Group for Conversions" "Bing"
#####################################################
# END: FND - REQUEST GROOUP - DO NOT EDIT THIS LINE 
#####################################################
# BEGIN: FND - ALERT - SECTION 
#####################################################
#FNDCMN01~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\ALERT_Example_Annex_Item_Receipt_US.ldt~fnd_load_alert "PO" "Example Annex Item Receipt" "Desc" "Tara"
#####################################################
# END: FND - ALERT - DO NOT EDIT THIS LINE 
#####################################################
# BEGIN: FND - AUDIT GROUP - SECTION
#####################################################
#FNDCMN01~FND~\appl_home\appl_top\xxcu\admin\config\FNDLOAD\AUDGRP_Audit_Setup_Group_US.ldt~fnd_load_audit_group "FND" "Audit Setup Group" "Audit Setup Group" "For Tara"
#####################################################
# END: FND - AUDIT GROUP - DO NOT EDIT THIS LINE 
#####################################################
# DB / SQL / TRG - SECTION
#####################################################
#SAMPLE001~DB~\appl_home\appl_top\xxcu\admin\sql\sample_installation.sql~PROCESS:SAMPLE_INSTALL_DIR:sample_installation.sql~CONNECT:APPS
#AESG_EXT_001~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_CREATE_DIRECTORIES.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_CREATE_DIRECTORIES.sql~CONNECT:SYS
AESG_EXT_001~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_RICEW_MASTER_TBL.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_RICEW_MASTER_TBL.sql~CONNECT:APPS
AESG_EXT_001~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_RICEW_MASTER_SEQ.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_RICEW_MASTER_SEQ.sql~CONNECT:APPS
AESG_EXT_001~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_COMP_MASTER_TBL.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_COMP_MASTER_TBL.sql~CONNECT:APPS
AESG_EXT_001~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_COMP_MASTER_SEQ.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_COMP_MASTER_SEQ.sql~CONNECT:APPS
AESG_EXT_001~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_COMP_MAP_TBL.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_COMP_MAP_TBL.sql~CONNECT:APPS
AESG_EXT_001~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_COMP_MAP_SEQ.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_COMP_MAP_SEQ.sql~CONNECT:APPS
AESG_EXT_001~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_RICEW_ASSIGN_TBL.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_RICEW_ASSIGN_TBL.sql~CONNECT:APPS
AESG_EXT_001~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_RICEW_ASSIGN_SEQ.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_RICEW_ASSIGN_SEQ.sql~CONNECT:APPS
AESG_EXT_002~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_CMPNT_HEADER_TBL.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_CMPNT_HEADER_TBL.sql~CONNECT:APPS
AESG_EXT_002~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_CMPNT_HEADER_SEQ.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_CMPNT_HEADER_SEQ.sql~CONNECT:APPS
#AESG_EXT_002~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_CMPNT_DETAIL_TBL.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_CMPNT_DETAIL_TBL.sql~CONNECT:APPS
AESG_EXT_002~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_CMPNT_DETAIL_SEQ.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_CMPNT_DETAIL_SEQ.sql~CONNECT:APPS
AESG_EXT_002~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_CMPNT_TRANS_TBL.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_CMPNT_TRANS_TBL.sql~CONNECT:APPS
AESG_EXT_002~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_CMPNT_TRANS_SEQ.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_CMPNT_TRANS_SEQ.sql~CONNECT:APPS
AESG_EXT_002~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_CMPNT_COL_MAP_TBL.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_CMPNT_COL_MAP_TBL.sql~CONNECT:APPS
AESG_EXT_002~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_CMPNT_COL_MAP_SEQ.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_CMPNT_COL_MAP_SEQ.sql~CONNECT:APPS
AESG_EXT_002~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_ERR_REP_HEAD_TBL.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_ERR_REP_HEAD_TBL.sql~CONNECT:APPS
AESG_EXT_002~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_ERR_REP_HEAD_SEQ.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_ERR_REP_HEAD_SEQ.sql~CONNECT:APPS
AESG_EXT_006~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_PROG_EXEC_TBL.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_PROG_EXEC_TBL.sql~CONNECT:APPS
AESG_EXT_006~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_PROG_EXEC_SEQ.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_PROG_EXEC_SEQ.sql~CONNECT:APPS
AESG_EXT_006~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_PROG_EXEC_ARC_TBL.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_PROG_EXEC_ARC_TBL.sql~CONNECT:APPS
AESG_EXT_006~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_DIR_FLIST_GTT.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_DIR_FLIST_GTT.sql~CONNECT:APPS
#AESG_EXT_006~DB~\appl_home\appl_top\xxaesg\admin\sql\XXACDirList.sql~PROCESS:XXAESG_INSTALL_DIR:XXACDirList.sql~CONNECT:APPS
AESG_EXT_003~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_ERROR_LOG_TBL.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_ERROR_LOG_TBL.sql~CONNECT:APPS
AESG_EXT_003~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_ERROR_LOG_SEQ.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_ERROR_LOG_SEQ.sql~CONNECT:APPS
AESG_EXT_003~DB~\appl_home\appl_top\xxaesg\admin\sql\XXAC_FND_DEBUG_LOG_TBL.sql~PROCESS:XXAESG_INSTALL_DIR:XXAC_FND_DEBUG_LOG_TBL.sql~CONNECT:APPS
